"S","FileLoad\PlyID_5",,"F","D","*","F",,,,,,,,,,,,,7,"",,"::[SCS_PLC]ST12:36"
"S","FileLoad\PlyID_6",,"F","D","*","F",,,,,,,,,,,,,7,"",,"::[SCS_PLC]ST12:37"
"S","FileLoad\PlyID_7",,"F","D","*","F",,,,,,,,,,,,,7,"",,"::[SCS_PLC]ST12:38"
"S","FileLoad\PlyID_8",,"F","D","*","F",,,,,,,,,,,,,7,"",,"::[SCS_PLC]ST12:39"
"S","FileLoad\PlyID_9",,"F","D","*","F",,,,,,,,,,,,,7,"",,"::[SCS_PLC]ST12:40"
"A","FileLoad\Stop_0",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:1"
"A","FileLoad\Stop_1",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:2"
"A","FileLoad\Stop_10",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:11"
"A","FileLoad\Stop_11",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:12"
"A","FileLoad\Stop_12",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:13"
"A","FileLoad\Stop_13",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:14"
"A","FileLoad\Stop_14",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:15"
"A","FileLoad\Stop_15",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:16"
"A","FileLoad\Stop_16",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:17"
"A","FileLoad\Stop_17",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:18"
"A","FileLoad\Stop_18",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:19"
"A","FileLoad\Stop_19",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:20"
"A","FileLoad\Stop_2",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:3"
"A","FileLoad\Stop_20",,"F","M","*","F","D","L",0,999,0,1,0,0,,,,,,,0,
"A","FileLoad\Stop_3",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:4"
"A","FileLoad\Stop_4",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:5"
"A","FileLoad\Stop_5",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:6"
"A","FileLoad\Stop_6",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:7"
"A","FileLoad\Stop_7",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:8"
"A","FileLoad\Stop_8",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:9"
"A","FileLoad\Stop_9",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F18:10"
"D","I\I000",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/00"
"D","I\I001",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/01"
"D","I\I002",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/02"
"D","I\I003",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/03"
"D","I\I004",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/04"
"D","I\I005",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/05"
"D","I\I006",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/06"
"D","I\I007",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/07"
"D","I\I008",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/08"
"D","I\I009",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/09"
"D","I\I010",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/10"
"D","I\I011",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/11"
"D","I\I012",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/12"
"D","I\I013",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/13"
"D","I\I014",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/14"
"D","I\I015",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.0/15"
"D","I\I016",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.1/00"
"D","I\I017",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.1/01"
"D","I\I018",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.1/02"
"D","I\I019",,"F","D","*","F",,,,,,,,,,"Off","On","Off",,,,"::[SCS_PLC]I:0.1/03"
"A","R\F800",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:0"
"A","R\F801",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:1"
"A","R\F802",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:2"
"A","R\F803",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:3"
"A","R\F804",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:4"
"A","R\F805",,"F","D","*","F","D","L",0,9999999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:5"
"A","R\F806",,"F","D","*","F","D","L",0,999,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:6"
"A","R\F807",,"F","D","*","F","D","L",0,300,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:7"
"A","R\F808",,"F","D","*","F","D","L",0,300,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:8"
"A","R\F809",,"F","D","*","F","D","L",0,300,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:9"
"A","R\F810",,"F","D","*","F","D","L",0,300,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:10"
"A","R\F822",,"F","D","*","F","D","L",0,9,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:22"
"A","R\F823",,"F","D","*","F","D","L",0,10,0,1,0,0,,,,,,,,"::[SCS_PLC]F8:23"
"S","S\ST1200",,"F","D","*","F",,,,,,,,,,,,,2,"",,"::[SCS_PLC]ST12:0"
"S","S\ST1224",,"F","D","*","F",,,,,,,,,,,,,28,"",,"::[SCS_PLC]ST12:24"
"S","S\ST1251",,"F","D","*","F",,,,,,,,,,,,,10,"",,"::[SCS_PLC]ST12:51"
"S","S\ST1252",,"F","D","*","F",,,,,,,,,,,,,10,"",,"::[SCS_PLC]ST12:52"
